Event	ID	Name			Wwise Object Path	Notes
	759095958	Play_Stop_Torch_1_Loop			\Ambience\WorldObjects\Loops\Torches\Play_Stop_Torch_1_Loop	
	1479847428	Play_Torch_2_Loop			\Ambience\WorldObjects\Loops\Torches\Play_Torch_2_Loop	
	2890220027	Play_Stop_Torch_2_Loop			\Ambience\WorldObjects\Loops\Torches\Play_Stop_Torch_2_Loop	
	3320939493	Play_Torch_1_Loop			\Ambience\WorldObjects\Loops\Torches\Play_Torch_1_Loop	

Metadata plug-ins	ID	Name	Type				Notes
	2179744056	MixBehaviour_MainMix	Wwise System Output Settings			
	3608048489	MixBehaviour_Passthrough	Wwise System Output Settings			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48127869	Torch_Ground_Crackle_L_lp1_02	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\72\{72354013-B5E9-213A-A032-F14A2E164EC4}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_02		115454
	54632144	Torch_Ceiling_Crackle_09	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\21\{213BA847-E29E-969C-9B34-B8CCFE95133E}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_09		207136
	76006665	Torch_Ceiling_Crackle_08	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\F5\{F5C2D07A-2C06-CF39-7A67-1CE3973457D8}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_08		159390
	100039446	Torch_Ground_Crackle_L_lp1_07	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\2D\{2D71B033-C729-3928-E373-6B2383D56D3C}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_07		121836
	108216674	Torch_Ceiling_Crackle_05	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\40\{401F3DCA-2A3E-A7BB-3B1A-523360945642}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_05		131622
	127075208	Torch_Ground_Crackle_L_lp1_05	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\88\{88DEDFC5-7BD2-8F89-6A53-4753D7AD7320}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ground_Crackle_L_lp1_05		165972
	144658490	Torch_Ceiling_Crackle_10	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\64\{64286619-B12B-A56D-20E3-4DE3820B5D47}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_10		213104
	183302794	Torch_Ground_ML_lp	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\21\{2125AD50-AC6D-7157-3D60-E3B8E6555E40}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\Torch_Ground_ML_lp		1727930
	254423376	Torch_Ground_Crackle_L_lp1_06	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\5F\{5F223D63-ACDF-01D0-2363-F302292EADDD}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_06		127740
	311302217	Torch_Ground_Crackle_L_lp1_10	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\DC\{DC5BBAA3-0BC7-87A9-2034-A3A2E28A7A95}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_10		145720
	338989926	Torch_Ceiling_Crackle_06	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\B1\{B1931C32-870B-B063-E224-6BDAA967E691}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_06		135518
	354917187	Torch_Ground_Crackle_L_lp1_09	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\0B\{0B30641D-E729-2992-3EC5-0A9547C8BE9F}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_09		128436
	361800355	Torch_Ceiling_Crackle_07	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\DA\{DAE22FF2-3B41-317B-F7C7-907EDC09940B}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_07		213104
	364249683	Torch_Ground_Crackle_L_lp1	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\66\{66CAF1F6-188F-2441-8754-947916EED73A}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ground_Crackle_L_lp1		141100
	407176505	Torch_Ceiling_Crackle_01	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\1F\{1F56CFFB-7E2B-A953-4248-EB7A02870CAD}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ceiling_Crackle_01		69478
	440920309	Torch_Ceiling_Crackle_11	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\5D\{5D904599-2239-3D9E-5E41-F2158C09F8FB}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_11		171326
	481012466	Torch_Ground_Rumble_L_lp	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\66\{66DA7B05-BE4B-E3CC-DBBB-C0AC2407439E}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\Torch_Ground_Rumble_L_lp		4308228
	612599487	Torch_Ceiling_Crackle_04	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\C2\{C2A96B0C-1CA7-8FF5-0E84-04541095336F}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_04		165412
	619270450	Torch_Ceiling_Crackle_12	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\92\{921B8F78-D22F-A7AA-FCAF-CA2FF05336F9}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_12		207136
	622366693	Torch_Ceiling_Crackle_03	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\A7\{A7621125-4B7E-C25D-03A8-B2D9CD87ED1E}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_03		83546
	680143194	Torch_Ground_Crackle_L_lp1_11	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\44\{44C726B3-0F30-CCA0-9AA5-F5EDE6321A96}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ground_Crackle_L_lp1_11		143420
	680569854	Torch_Ground_Crackle_L_lp1_08	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\B1\{B10885F7-6250-DAB9-40E3-E4F23D2F7419}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ground_Crackle_L_lp1_08		142578
	725188490	Torch_Ground_Crackle_L_lp1_03	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\60\{604455F0-18DD-3F67-B912-55CE69AB9FAF}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_03		132038
	772579153	Torch_Ground_Crackle_L_lp1_01	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\25\{2524CB89-FA13-5C48-151F-B64B89D26363}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ground_Crackle_L_lp1_01		157342
	1007047085	Torch_Ground_Crackle_L_lp1_04	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\D3\{D32E8E15-7EB0-2AEA-D3BB-F7A3D18FC5E5}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_2\GroundTorch_Crackle\GroundTorch_Crackle Positional Random\Torch_Ground_Crackle_L_lp1_04		87758
	1061363471	Torch_Ceiling_Crackle_02	D:\Game Development Folder 2\Game Projects\Dark_Souls_Game\Souls Game Wwise\.cache\28\{28F62F1C-109F-63BD-93D0-FCB4BC8AE511}.wem		\Actor-Mixer Hierarchy\Environment\Ambience\AmbElements\AmbElements\Torch_1\CeilingTorch_Crackle\GroundTorch_Crackle Positional Flybys\Torch_Ceiling_Crackle_02		91914

